ISIN,Rendimento_annuo%,Perf_1mese%,Perf_6mesi%,Perf_1anno%,Volatilita_annua%,Max_Drawdown%,VaR_95%_giorno,CVaR_95%_giorno,Ulcer_Index,Sharpe_Ratio,Sortino_Ratio,Calmar_Ratio,Omega_Ratio,Pain_Ratio,Beta,Alpha%,R_Squared,Tracking_Error%,Information_Ratio,Winrate%
LU1834988278,70.65,2.52,40.81,,17.66,-5.51,-1.67,-2.44,1.558,3.797,4.899,12.814,1.86,45.343,,,,,,67.2
IE000AIFGRB9,58.4,-3.08,32.22,,20.18,-9.64,-1.9,-2.83,2.5726,2.716,3.574,6.058,1.583,22.701,,,,,,59.2
FR0010524777,61.06,11.54,33.85,,21.16,-7.77,-1.99,-2.81,2.9326,2.716,3.758,7.861,1.594,20.821,,,,,,60.0
IE000MELAE65,56.55,-4.85,,,21.06,-11.22,-2.04,-3.0,2.9573,2.515,3.185,5.042,1.522,19.124,,,,,,54.8
IE000JNHCBM6,56.13,1.68,,,21.14,-6.48,-1.8,-2.74,2.2335,2.485,3.485,8.657,1.527,25.133,,,,,,55.6
IE0007WMHDE3,35.97,1.96,,,14.0,-4.11,-1.37,-1.87,1.4524,2.313,3.405,8.749,1.47,24.765,,,,,,56.1
LU1681046006,44.93,-0.98,,,18.08,-8.74,-1.36,-2.3,2.3143,2.286,3.362,5.143,1.493,19.415,,,,,,54.5
IE0005HNE843,29.2,4.08,,,11.26,-4.18,-1.0,-1.68,1.5065,2.274,2.95,6.995,1.464,19.386,,,,,,57.3
LU2976312418,30.73,5.28,,,11.99,-6.52,-1.08,-1.52,2.0581,2.263,3.552,4.713,1.426,14.929,,,,,,61.5
IE00BMYDM919,30.72,5.47,15.97,,13.0,-6.8,-1.03,-1.81,2.2105,2.087,2.898,4.518,1.419,13.899,,,,,,55.2
IE000VAKCHT4,51.59,8.38,,,24.04,-3.28,0.0,-0.03,1.5886,1.997,1.43,15.72,5.458,32.477,,,,,,4.1
LU1681046188,33.51,0.0,,,15.56,-4.54,-0.92,-2.06,2.4561,1.922,2.14,7.378,1.586,13.644,,,,,,35.0
IE00BLCHJH52,38.08,4.83,,,18.77,-7.47,-1.71,-2.28,2.4784,1.838,2.957,5.095,1.339,15.366,,,,,,54.0
IE000OKVTDF7,29.79,10.15,15.33,,14.35,-8.3,-1.27,-1.47,2.7341,1.825,3.558,3.589,1.37,10.896,,,,,,50.4
IE000H1H16W5,30.59,6.89,15.74,,14.97,-9.12,-1.38,-1.67,2.9764,1.803,3.159,3.354,1.373,10.276,,,,,,53.6
IE000FF2EBQ8,23.24,3.16,11.88,,10.91,-6.02,-0.95,-1.38,1.8445,1.801,2.829,3.858,1.345,12.599,,,,,,56.0
IE00BQQ3Q067,28.86,5.74,14.81,,14.21,-7.6,-1.29,-1.72,2.8584,1.779,2.821,3.8,1.35,10.097,,,,,,55.2
LU1615090864,24.95,6.6,12.75,,12.29,-6.95,-1.19,-1.67,2.3586,1.739,2.445,3.593,1.353,10.58,,,,,,54.4
IE0006O3TTP9,25.58,4.27,,,13.12,-8.21,-1.07,-1.54,2.7426,1.676,2.95,3.118,1.324,9.327,,,,,,53.7
IE00BDF12W49,26.92,5.52,13.72,,14.09,-7.54,-1.23,-1.72,2.8468,1.656,2.575,3.572,1.318,9.457,,,,,,52.0
IE000QUCVEN9,22.6,3.58,11.46,,12.04,-7.08,-1.05,-1.53,2.4782,1.579,2.36,3.192,1.295,9.119,,,,,,56.8
IE000NS5HRY9,23.33,6.5,11.82,,12.77,-8.44,-1.11,-1.4,2.6996,1.546,2.922,2.763,1.29,8.642,,,,,,53.6
LU0476289540,26.0,6.85,13.12,,15.08,-8.74,-1.52,-1.82,2.8489,1.486,2.519,2.973,1.277,9.125,,,,,,49.6
IE00BKPSFC54,22.32,5.98,11.22,,13.29,-7.56,-1.13,-1.63,2.7418,1.409,2.371,2.953,1.267,8.14,,,,,,52.8
IE00BD6RZW23,18.89,-2.13,,,11.06,-2.46,-0.32,-0.79,0.6896,1.383,1.592,7.668,2.014,27.39,,,,,,4.9
LU1377382285,21.27,6.03,10.67,,12.83,-7.7,-1.19,-1.82,2.5285,1.378,1.838,2.762,1.287,8.411,,,,,,53.6
LU1215452928,21.81,6.91,,,13.28,-8.7,-1.17,-1.87,2.9919,1.371,1.771,2.508,1.287,7.289,,,,,,56.1
